Name,Code,Stock,capitalization,type
종합주가지수,U001,0,0.0,index
삼성전자,A005930,5969782000,285654068700000.0,stock
SK하이닉스,A000660,728002365,59623393693500.0,stock
삼성바이오로직스,A207940,66165000,40029825000000.0,stock
NAVER,A035420,164263395,34988103135000.0,stock
셀트리온,A068270,134706932,29298757710000.0,stock
LG화학,A051910,70592343,24460246849500.0,stock
LG생활건강,A051900,15618197,23036840575000.0,stock
삼성SDI,A006400,68764530,20801270325000.0,stock
현대차,A005380,213668187,19721573660100.0,stock
삼성물산,A028260,186887081,18483132310900.0,stock
SK텔레콤,A017670,80745711,16472125044000.0,stock
현대모비스,A012330,95054694,16396934715000.0,stock
엔씨소프트,A036570,21954022,16355746390000.0,stock
POSCO,A005490,87186835,14647388280000.0,stock
셀트리온헬스케어,A091990,151406332,14429023439600.0,stock
신한지주,A055550,482432493,14159393669550.0,stock
삼성에스디에스,A018260,77377800,13541115000000.0,stock
KB금융,A105560,415807920,13077159084000.0,stock
SK,A034730,70360297,12805574054000.0,stock
기아차,A000270,405363347,11796073397700.0,stock
LG,A003550,172557131,10784820687500.0,stock
KT&G,A033780,137292497,10695085516300.0,stock
아모레퍼시픽,A090430,58458490,9967172545000.0,stock
삼성화재,A000810,47374837,9309155470500.0,stock
삼성생명,A032830,200000000,9040000000000.0,stock
삼성전기,A009150,74693696,8925896672000.0,stock
LG전자,A066570,163647814,8902441081600.0,stock
넷마블,A251270,85792029,8055871523100.0,stock
하나금융지주,A086790,300242062,7611136271700.0,stock
S-Oil,A010950,112582792,7452980830400.0,stock
고려아연,A010130,18870000,6953595000000.0,stock
KT,A030200,261111808,6449461657600.0,stock
롯데케미칼,A011170,34275419,6358090224500.0,stock
LG유플러스,A032640,436611361,6047067349850.0,stock
우리금융지주,A316140,722267683,5742028079850.0,stock
한국조선해양,A009540,70773116,5548612294400.0,stock
오리온,A271560,39536132,5535058480000.0,stock
강원랜드,A035250,213940500,4920631500000.0,stock
CJ제일제당,A097950,15054186,4644216381000.0,stock
한온시스템,A018880,533800000,4644060000000.0,stock
기업은행,A024110,606536013,4579346898150.0,stock
코웨이,A021240,73799619,4560816454200.0,stock
아모레G,A002790,82458180,4535199900000.0,stock
현대중공업지주,A267250,16286617,3876214846000.0,stock
현대글로비스,A086280,37500000,3705000000000.0,stock
현대건설,A000720,111355765,3630197939000.0,stock
DB손해보험,A005830,70800000,3603720000000.0,stock
미래에셋대우,A006800,658316408,3515409618720.0,stock
에스원,A012750,37999178,3473124869200.0,stock
LG이노텍,A011070,23667107,3455397622000.0,stock
유한양행,A000100,66856810,3449811396000.0,stock
GS,A078930,92915378,3433223217100.0,stock
삼성카드,A029780,115858891,3412044339950.0,stock
CJ대한통운,A000120,22812344,3387633084000.0,stock
포스코케미칼,A003670,60988220,3287265058000.0,stock
GS리테일,A007070,77000000,3272500000000.0,stock
셀트리온제약,A068760,35795711,3142863425800.0,stock
이마트,A139480,27875819,3122091728000.0,stock
호텔신라,A008770,39248121,3120225619500.0,stock
씨젠,A096530,26234020,3106107968000.0,stock
더존비즈온,A012510,29672700,3085960800000.0,stock
한미약품,A128940,11843029,2901542105000.0,stock
대림산업,A000210,34800000,2797920000000.0,stock
BGF리테일,A282330,17283906,2730857148000.0,stock
펄어비스,A263750,13079850,2697065070000.0,stock
현대제철,A004020,133445785,2582175939750.0,stock
쌍용양회,A003410,503859595,2569683934500.0,stock
NH투자증권,A005940,281408887,2538308160740.0,stock
한국타이어앤테크놀로지,A161390,123875069,2533245161050.0,stock
한국금융지주,A071050,55725992,2529960036800.0,stock
CJ ENM,A035760,21929154,2502116471400.0,stock
한국가스공사,A036460,92313000,2487835350000.0,stock
삼성증권,A016360,89300000,2433425000000.0,stock
현대해상,A001450,89400000,2386980000000.0,stock
CJ,A001040,29176998,2334159840000.0,stock
케이엠더블유,A032500,39820883,2293682860800.0,stock
두산밥캣,A241560,100249166,2285680984800.0,stock
한국항공우주,A047810,97475107,2276043748450.0,stock
금호석유,A011780,30467691,2172346368300.0,stock
스튜디오드래곤,A253450,28096370,2132514483000.0,stock
삼성엔지니어링,A028050,196000000,2126600000000.0,stock
한샘,A009240,23533928,2047451736000.0,stock
메리츠증권,A008560,617310701,2027865652785.0,stock
일진머티리얼즈,A020150,46110835,1975849279750.0,stock
휠라홀딩스,A081660,60752222,1950146326200.0,stock
제일기획,A030000,115041225,1949948763750.0,stock
SKC,A011790,37534555,1914262305000.0,stock
GS건설,A006360,80097804,1906327735200.0,stock
NHN,A181710,19565025,1809764812500.0,stock
한미사이언스,A008930,66011149,1795503252800.0,stock
에코프로비엠,A247540,20964166,1794532609600.0,stock
팬오션,A028670,534569207,1785461151380.0,stock
SK머티리얼즈,A036490,10547673,1757242321800.0,stock
포스코인터내셔널,A047050,123375149,1714914571100.0,stock
동서,A026960,99700000,1709855000000.0,stock
메리츠화재,A000060,113680000,1682464000000.0,stock
현대엘리베이,A017800,27199334,1672759041000.0,stock
키움증권,A039490,22099740,1664110422000.0,stock
원익IPS,A240810,49083901,1605043562700.0,stock
F&F,A007700,15400000,1586200000000.0,stock
현대백화점,A069960,23402441,1523498909100.0,stock
BNK금융지주,A138930,325935246,1471597635690.0,stock
리노공업,A058470,15242370,1469364468000.0,stock
컴투스,A078340,12866420,1452618818000.0,stock
대우건설,A047040,415622638,1446366780240.0,stock
메리츠금융지주,A138040,140224314,1444310434200.0,stock
한화생명,A088350,868530000,1424389200000.0,stock
한화,A000880,74958735,1416720091500.0,stock
효성,A004800,21071025,1399116060000.0,stock
한전KPS,A051600,45000000,1397250000000.0,stock
HDC현대산업개발,A294870,65907330,1328032699500.0,stock
NHN한국사이버결제,A060250,22971393,1304775122400.0,stock
에스에프에이,A056190,35908760,1296306236000.0,stock
솔브레인,A036830,17398271,1289211881100.0,stock
파라다이스,A034230,90942672,1282291675200.0,stock
DB하이텍,A000990,44398588,1269799616800.0,stock
한올바이오파마,A009420,52240638,1258999375800.0,stock
대웅제약,A069620,11586575,1251350100000.0,stock
NICE평가정보,A030190,60714820,1220367882000.0,stock
더블유게임즈,A192080,18265502,1218308983400.0,stock
파미셀,A005690,59958950,1214168737500.0,stock
고영,A098460,13730951,1198712022300.0,stock
한화에어로스페이스,A012450,50630000,1187273500000.0,stock
LS ELECTRIC,A010120,30000000,1147500000000.0,stock
SK케미칼,A285130,11741396,1144786110000.0,stock
현대미포조선,A010620,39942149,1132359924150.0,stock
지누스,A013890,14206749,1129436545500.0,stock
두산인프라코어,A042670,208161279,1126152519390.0,stock
이노션,A214320,20000000,1122000000000.0,stock
녹십자홀딩스,A005250,47028210,1116919987500.0,stock
한솔케미칼,A014680,11295195,1105799590500.0,stock
LS,A006260,32200000,1102850000000.0,stock
만도,A204320,46957120,1101144464000.0,stock
종근당,A185750,10885685,1099454185000.0,stock
영원무역,A111770,44311468,1087846539400.0,stock
신풍제약,A019170,52984990,1075595297000.0,stock
태영건설,A009410,76400000,1016120000000.0,stock
차바이오텍,A085660,52480564,1010250857000.0,stock
대웅,A003090,58141980,1005856254000.0,stock
코리안리,A003690,120369116,1005082118600.0,stock
KODEX 200,A069500,196650000,4989993750000.0,etf
KODEX 레버리지,A122630,305600000,3062112000000.0,etf
TIGER 200,A102110,105750000,2683406250000.0,etf
KODEX 200선물인버스2X,A252670,323800000,2188888000000.0,etf
KODEX 단기채권,A153130,17533000,1793362905000.0,etf
TIGER 단기통안채,A157450,16765000,1684547200000.0,etf
KODEX WTI원유선물(H),A261220,281250000,1333125000000.0,etf
KODEX 종합채권(AA-이상)액티브,A273130,11900000,1313581500000.0,etf
KBSTAR 200,A148020,51000000,1294890000000.0,etf
KODEX 코스닥150 레버리지,A233740,133900000,1156226500000.0,etf
KODEX 인버스,A114800,158900000,1095615500000.0,etf
KODEX 200TR,A278530,118950000,967658250000.0,etf
KODEX 삼성그룹,A102780,146800000,939520000000.0,etf
HANARO 200,A293180,35550000,903325500000.0,etf
KODEX 단기채권PLUS,A214980,7829000,801689600000.0,etf
TIGER TOP10,A292150,90000000,737100000000.0,etf
KODEX MSCI Korea TR,A278540,87600000,709560000000.0,etf
ARIRANG 200,A152100,24500000,625240000000.0,etf
TIGER MSCI Korea TR,A310970,56300000,572289500000.0,etf
KINDEX 200,A105190,22050000,560180250000.0,etf
KODEX 코스닥150선물인버스,A251340,75100000,507300500000.0,etf
코오롱티슈진,A950160,61117550,489551575500.0,etf
KOSEF 200,A069660,19150000,488708000000.0,etf
KODEX 코스닥 150,A229200,40900000,436607500000.0,etf
KODEX 코스피,A226490,21900000,424531500000.0,etf
TIGER 단기채권액티브,A272580,7712000,387952160000.0,etf
KODEX Top5PlusTR,A315930,33600000,385056000000.0,etf
KINDEX 단기통안채,A190620,3792000,381513120000.0,etf
TIGER 원유선물Enhanced(H),A130680,230900000,357895000000.0,etf
KOSEF 200TR,A294400,11900000,350871500000.0,etf
KODEX 선진국MSCI World,A251350,26000000,348920000000.0,etf
HANARO 단기통안채,A306540,3326000,341064670000.0,etf
TIGER 코스닥150,A232080,31700000,340775000000.0,etf
TIGER 200 IT,A139260,15020000,318574200000.0,etf
KBSTAR 대형고배당10TR,A315960,26750000,256933750000.0,etf
KBSTAR 코스피,A302450,12700000,244983000000.0,etf
SMART 200TR,A295040,28200000,238431000000.0,etf
KOSEF 국고채10년,A148070,1720000,218354000000.0,etf
TIGER 차이나CSI300레버리지(합성),A204480,11300000,214926000000.0,etf
TIGER 미국나스닥100,A133690,4100000,205451000000.0,etf
TIGER 차이나CSI300,A192090,22000000,197450000000.0,etf
KINDEX 중국본토CSI300,A168580,8000000,188200000000.0,etf
ARIRANG 고배당주,A161510,22110000,184286850000.0,etf
KINDEX 베트남VN30(합성),A245710,15300000,183753000000.0,etf
ARIRANG 단기유동성,A190160,1630000,182225850000.0,etf
KBSTAR 코스닥150,A270810,16780000,177616300000.0,etf
KODEX 골드선물(H),A132030,13800000,170085000000.0,etf
TIGER 중국소비테마,A150460,25320000,162301200000.0,etf
KBSTAR 단기통안채,A196230,1536000,159344640000.0,etf
엑세스바이오,A950130,33577659,155464561170.0,etf
TIGER 글로벌4차산업혁신기술(합성 H),A275980,12600000,151389000000.0,etf
KBSTAR 코스닥150선물레버리지,A278240,17200000,147060000000.0,etf
TIGER 헬스케어,A143860,4260000,146884800000.0,etf
TIGER 경기방어,A139280,14140000,146278300000.0,etf
HANARO 200TR,A332930,4600000,135723000000.0,etf
HANARO MSCI Korea TR,A332940,13000000,132340000000.0,etf
TIGER 미국S&P500선물(H),A143850,3950000,130804250000.0,etf
KODEX 배당가치,A325020,14600000,119647000000.0,etf
KODEX 단기변동금리부채권액티브,A273140,1141000,116439050000.0,etf
KINDEX 200TR,A332500,7500000,113437500000.0,etf
TIGER 200선물레버리지,A267770,14500000,109040000000.0,etf
TIGER 코스닥150 레버리지,A233160,11450000,104595750000.0,etf
TIGER 코스피,A277630,5250000,101718750000.0,etf
TIGER 200선물인버스2X,A252710,14400000,100152000000.0,etf
KODEX 은선물(H),A144600,27500000,97350000000.0,etf
TIGER 미국S&P500레버리지(합성 H),A225040,6400000,92288000000.0,etf
KODEX Fn성장,A325010,7700000,88203500000.0,etf
KODEX 국고채3년,A114260,1440000,83476800000.0,etf
KODEX KRX300,A292190,7000000,82460000000.0,etf
ARIRANG 코스피TR,A328370,8450000,80232750000.0,etf
KODEX 미국S&P500선물(H),A219480,5750000,78200000000.0,etf
TIGER 2차전지테마,A305540,10600000,77804000000.0,etf
ARIRANG 코스피50,A122090,4380000,77131800000.0,etf
KBSTAR 단기국공채액티브,A272560,730000,73755550000.0,etf
TIGER 차이나HSCEI,A245360,5700000,71136000000.0,etf
KBSTAR 미국S&P원유생산기업(합성 H),A219390,30950000,69018500000.0,etf
KODEX 미국달러선물,A261240,6270000,68154900000.0,etf
KODEX 2차전지산업,A305720,8800000,66528000000.0,etf
KBSTAR 200IT,A285000,6980000,66205300000.0,etf
TIGER 부동산인프라고배당,A329200,15150000,65145000000.0,etf
KBSTAR KQ고배당,A270800,6000000,65100000000.0,etf
KBSTAR 금융채액티브,A336160,630000,64307250000.0,etf
TIGER 유로스탁스50(합성 H),A195930,6300000,59314500000.0,etf
KODEX MSCI Korea,A156080,4900000,58971500000.0,etf
KBSTAR 중기우량회사채,A136340,560000,58811200000.0,etf
KODEX 중국본토 A50,A169950,3300000,58608000000.0,etf
TIGER 소프트웨어,A157490,5120000,55372800000.0,etf
SMART KRX300,A292500,4600000,54786000000.0,etf
KODEX 은행,A091170,11250000,53212500000.0,etf
TIGER 인버스,A123310,7000000,52850000000.0,etf
TIGER 미국채10년선물,A305080,4000000,52540000000.0,etf
KODEX 코스피대형주,A337140,5800000,52432000000.0,etf
KBSTAR KRX300,A292050,4350000,51852000000.0,etf
ARIRANG 코스피,A227830,2600000,50999000000.0,etf
KOSEF 통안채1년,A122260,500000,50970000000.0,etf
KBSTAR 국채선물10년,A295000,878000,50625480000.0,etf
TIGER 중장기국채,A302190,920000,49657000000.0,etf
TIGER 미국MSCI리츠(합성 H),A182480,5000000,48850000000.0,etf
KODEX 중국본토CSI300,A283580,4600000,48300000000.0,etf
KODEX 200exTOP,A337150,5000000,43875000000.0,etf
TIGER 국채3년,A114820,390000,43683900000.0,etf
KODEX IT,A266370,3400000,43146000000.0,etf
KBSTAR 국고채3년선물인버스,A282000,427000,42354130000.0,etf
KOSEF Fn중소형,A331910,2720000,42187200000.0,etf
KODEX 반도체,A091160,1750000,42175000000.0,etf
KOSEF 단기자금,A130730,399000,40508475000.0,etf
TIGER 차이나CSI300인버스(합성),A217780,3800000,40052000000.0,etf
KODEX 증권,A102970,8250000,39847500000.0,etf
ARIRANG 신흥국MSCI(합성 H),A195980,4520000,39640400000.0,etf
TIGER 코스피중형주,A277650,3850000,39385500000.0,etf
KODEX 미디어&엔터테인먼트,A266360,2800000,39074000000.0,etf
KODEX 국채선물10년인버스,A176950,858000,38747280000.0,etf
KBSTAR 국고채3년,A114100,330000,37667850000.0,etf
TIGER 레버리지,A123320,4000000,37500000000.0,etf
KBSTAR 200선물인버스2X,A252420,5500000,37290000000.0,etf
KBSTAR 200선물레버리지,A252400,3900000,35392500000.0,etf
KODEX 고배당,A279530,5200000,34398000000.0,etf
HANARO 코스닥150,A304770,3260000,34376700000.0,etf
TIGER KRX300,A292160,2900000,34234500000.0,etf
KOSEF 국고채3년,A114470,300000,34077000000.0,etf
KOSEF 코스닥150,A316670,6380000,33973500000.0,etf
TIGER 200IT레버리지,A243880,1550000,33278500000.0,etf
KODEX 미국S&P고배당커버드콜(합성 H),A276970,4200000,32949000000.0,etf
KODEX China H,A099140,1600000,32920000000.0,etf
KODEX 미국달러선물레버리지,A261250,2940000,32281200000.0,etf
TIGER 반도체,A091230,1280000,31571200000.0,etf
KBSTAR 중국본토대형주CSI100,A174360,1900000,31388000000.0,etf
KODEX China H 레버리지(H),A204450,5400000,30834000000.0,etf
KODEX 필수소비재,A266410,3600000,30654000000.0,etf
KINDEX 중장기국공채액티브,A272910,293000,30432445000.0,etf
KODEX 200가치저변동,A223190,4400000,30008000000.0,etf
KBSTAR 중장기국공채액티브,A272570,286000,29621020000.0,etf
TIGER 미국다우존스30,A245340,1900000,27711500000.0,etf
KOSEF 미국달러선물,A138230,2090000,27379000000.0,etf
KINDEX 삼성그룹섹터가중,A108450,2700000,26986500000.0,etf
TIGER 농산물선물Enhanced(H),A137610,6900000,26944500000.0,etf
TIGER 일본TOPIX(합성 H),A195920,2200000,26323000000.0,etf
KINDEX 일본TOPIX인버스(합성 H),A205720,4200000,25998000000.0,etf
KODEX 삼성그룹밸류,A213610,4000000,25580000000.0,etf
TIGER 코스닥150선물인버스,A250780,3700000,25419000000.0,etf
ARIRANG 단기채권액티브,A278620,241000,25365250000.0,etf
ARIRANG 미국장기우량회사채,A332620,240000,25123200000.0,etf
KODEX 미국나스닥100선물(H),A304940,2150000,24983000000.0,etf
ARIRANG 코스피중형주,A301440,3250000,24635000000.0,etf
TIGER 미국달러단기채권액티브,A329750,2330000,24558200000.0,etf
ARIRANG 단기우량채권,A263190,460000,24366200000.0,etf
ARIRANG 미국단기우량회사채,A332610,230000,23844100000.0,etf
ARIRANG KS모멘텀가중TR,A333960,2350000,23617500000.0,etf
ARIRANG KS퀄리티가중TR,A333980,2200000,23276000000.0,etf
파워 200,A152870,900000,23233500000.0,etf
TIGER 로우볼,A174350,2520000,22743000000.0,etf
KODEX 배당성장,A211900,2250000,22713750000.0,etf
TIGER 200TR,A310960,1700000,22491000000.0,etf
TIGER 가격조정,A217790,1180000,21818200000.0,etf
KODEX TRF3070,A329650,2100000,21462000000.0,etf
KINDEX 코스피,A305050,1100000,21433500000.0,etf
KOSEF 미국달러선물레버리지,A225800,2020000,21270600000.0,etf
KODEX 미국FANG플러스(H),A314250,1450000,21235250000.0,etf
KINDEX 레버리지,A152500,5300000,20908500000.0,etf
ARIRANG 미국S&P500(H),A269540,1800000,20898000000.0,etf
TIGER 코스피대형주,A277640,2150000,20242250000.0,etf
KINDEX 중국본토CSI300레버리지(합성),A219900,5800000,19720000000.0,etf
KINDEX 중기국고채,A114460,180000,19445400000.0,etf
TIGER 우량가치,A227570,2340000,19386900000.0,etf
KODEX 국채선물10년,A152380,264000,19154520000.0,etf
KODEX MSCI KOREA ESG유니버설,A289040,2500000,19087500000.0,etf
KOSEF 미국달러선물인버스2X,A230480,2570000,19082250000.0,etf
KOSEF 200선물레버리지,A253250,2100000,18900000000.0,etf
마이다스 200커버드콜5%OTM,A137930,1600000,18880000000.0,etf
TIGER 200 헬스케어,A227540,880000,18805600000.0,etf
KODEX 배당성장채권혼합,A237370,1800000,18729000000.0,etf
TIGER 모멘텀,A147970,1100000,18722000000.0,etf
ARIRANG 고배당저변동50,A251590,2350000,18694250000.0,etf
ARIRANG 200선물인버스2X,A253160,1350000,18238500000.0,etf
HANARO KRX300,A304760,1550000,18220250000.0,etf
TIGER 200 금융,A139270,3820000,18125900000.0,etf
ARIRANG KS로우볼가중TR,A333940,1950000,17988750000.0,etf
HANARO 200선물레버리지,A304780,1650000,17902500000.0,etf
FOCUS KRX300,A292730,1500000,17827500000.0,etf
TREX 200,A108590,700000,17773000000.0,etf
KBSTAR 글로벌4차산업IT(합성 H),A276650,1250000,17381250000.0,etf
KODEX 자동차,A091180,1650000,16970250000.0,etf
KODEX 미국채울트라30년선물(H),A304660,1200000,16890000000.0,etf
TIGER 미국달러선물인버스2X,A261120,2000000,16880000000.0,etf
KODEX 심천ChiNext(합성),A256750,1800000,16686000000.0,etf
KINDEX 골드선물 레버리지(합성 H),A225130,900000,16227000000.0,etf
HANARO 고배당,A322410,2300000,15950500000.0,etf
KODEX KTOP30,A229720,1200000,15600000000.0,etf
ARIRANG KS밸류가중TR,A333970,1650000,15501750000.0,etf
KODEX Fn멀티팩터,A337120,1700000,15351000000.0,etf
KODEX 글로벌4차산업로보틱스(합성),A276990,1350000,15207750000.0,etf
TIGER 단기선진하이일드(합성 H),A182490,1400000,15099000000.0,etf
KBSTAR 중소형고배당,A281990,1950000,15083250000.0,etf
TIGER 코스피고배당,A210780,1650000,15081000000.0,etf
KODEX 200 중소형,A226980,2000000,15040000000.0,etf
KINDEX S&P아시아TOP50,A277540,1350000,14985000000.0,etf
KINDEX 코스닥150,A354500,1400000,14917000000.0,etf
TIGER S&P글로벌헬스케어(합성),A248270,1000000,14875000000.0,etf
KODEX 바이오,A244580,1440000,14731200000.0,etf
KODEX 미국달러선물인버스2X,A261260,1740000,14659500000.0,etf
KODEX 건설,A117700,6700000,14304500000.0,etf
ARIRANG KRX300,A292750,1200000,14226000000.0,etf
ARIRANG 미국나스닥기술주,A287180,900000,13680000000.0,etf
KODEX 최소변동성,A279540,1500000,13597500000.0,etf
FOCUS ESG리더스,A285690,2000000,13390000000.0,etf
KBSTAR 채권혼합,A183700,240000,13273200000.0,etf
KINDEX 미국WideMoat가치주,A309230,1100000,12980000000.0,etf
KOSEF 국고채10년레버리지,A167860,90000,12835350000.0,etf
KODEX 코스피100,A237350,650000,12798500000.0,etf
TIGER 일본TOPIX헬스케어(합성),A248260,1000000,12620000000.0,etf
KOSEF 인도Nifty50(합성),A200250,1200000,12504000000.0,etf
TIGER 인도니프티50레버리지(합성),A236350,1500000,12502500000.0,etf
TIGER 미국S&P500선물인버스(H),A225030,2000000,12430000000.0,etf
TIGER 배당성장,A211560,990000,12399750000.0,etf
SMART 선진국MSCI World(합성 H),A208470,1000000,12245000000.0,etf
TIGER 우선주,A261140,1500000,12195000000.0,etf
TIGER 코스닥150IT,A261060,1020000,12189000000.0,etf
ARIRANG KS로우사이즈가중TR,A333950,1200000,11988000000.0,etf
KBSTAR 모멘텀로우볼,A252730,1200000,11976000000.0,etf
KODEX 200미국채혼합,A284430,1040000,11908000000.0,etf
KODEX WTI원유선물인버스(H),A271050,525000,11838750000.0,etf
TIGER 200 에너지화학,A139250,1220000,11730300000.0,etf
KODEX 미국S&P에너지(합성),A218420,2194000,11639170000.0,etf
TIGER 경기방어채권혼합,A237440,1200000,11442000000.0,etf
KODEX 모멘텀Plus,A244620,1200000,11382000000.0,etf
TIGER 200커뮤니케이션서비스,A315270,580000,11295500000.0,etf
KOSEF 200 선물,A152280,980000,11167100000.0,etf
TIGER 미국나스닥바이오,A203780,600000,11064000000.0,etf
TIGER 200커버드콜ATM,A289480,1200000,10950000000.0,etf
ARIRANG 우량회사채50 1년,A239660,100000,10778500000.0,etf
KINDEX 미국4차산업인터넷(합성 H),A280320,800000,10756000000.0,etf
KODEX 헬스케어,A266420,700000,10601500000.0,etf
TIGER 화장품,A228790,3390000,10559850000.0,etf
ARIRANG 고배당주채권혼합,A251600,1100000,10367500000.0,etf
파워 코스피100,A140950,520000,10249200000.0,etf
HANARO e커머스,A322400,950000,10222000000.0,etf
KINDEX 인도네시아MSCI(합성),A256440,1500000,10200000000.0,etf
KINDEX 싱가포르리츠,A316300,1000000,10200000000.0,etf
TIGER 200 중공업,A139230,5320000,10187800000.0,etf
KBSTAR 고배당,A266160,1300000,10172500000.0,etf
KODEX TRF5050,A329660,1000000,10150000000.0,etf
KODEX TRF7030,A329670,1000000,10105000000.0,etf
